ID;Perioden;PrijsindexBestaandeKoopwoningen_1;OntwikkelingTOVVoorgaandePeriode_2;OntwikkelingTOVEenJaarEerder_3;AantalVerkochteWoningen_4;OntwikkelingTOVVoorgaandePeriode_5;OntwikkelingTOVEenJaarEerder_6;GemiddeldeVerkoopprijs_7;TotaleWaardeVerkoopprijzen_8;Year;Month
0;1995-01-01;41.3;;;8793;;;88991;782;1995;01
1;1995-02-01;41.5;0.6;;10103;14.9;;89741;907;1995;02
2;1995-03-01;41.4;-0.3;;11838;17.2;;90432;1071;1995;03
4;1995-04-01;41.6;0.5;;10626;-10.2;;89808;954;1995;04
5;1995-05-01;41.8;0.6;;12746;20.0;;92326;1177;1995;05
6;1995-06-01;42.2;1.0;;13682;7.3;;93652;1281;1995;06
8;1995-07-01;42.7;1.1;;14346;4.9;;95222;1366;1995;07
9;1995-08-01;43.2;1.2;;13580;-5.3;;96583;1312;1995;08
10;1995-09-01;43.3;0.1;;12572;-7.4;;95676;1203;1995;09
12;1995-10-01;43.5;0.5;;13629;8.4;;95076;1296;1995;10
13;1995-11-01;43.4;-0.1;;13363;-2.0;;95408;1275;1995;11
14;1995-12-01;43.9;1.1;;19290;44.4;;96804;1867;1995;12
17;1996-01-01;44.5;1.4;7.9;10193;-47.2;15.9;96767;986;1996;01
18;1996-02-01;44.8;0.7;8.0;12061;18.3;19.4;96539;1164;1996;02
19;1996-03-01;45.2;0.7;9.1;13415;11.2;13.3;98188;1317;1996;03
21;1996-04-01;45.9;1.7;10.4;14610;8.9;37.5;99609;1455;1996;04
22;1996-05-01;46.5;1.2;11.1;15548;6.4;22.0;101317;1575;1996;05
23;1996-06-01;46.7;0.4;10.6;13652;-12.2;-0.2;99819;1363;1996;06
25;1996-07-01;47.4;1.6;11.1;17802;30.4;24.1;104167;1854;1996;07
26;1996-08-01;48.0;1.2;11.1;14922;-16.2;9.9;105608;1576;1996;08
27;1996-09-01;48.5;1.0;12.1;13858;-7.1;10.2;104589;1449;1996;09
29;1996-10-01;48.7;0.3;11.9;14781;6.7;8.5;104819;1549;1996;10
30;1996-11-01;49.1;1.0;13.1;14700;-0.5;10.0;106055;1559;1996;11
31;1996-12-01;49.3;0.3;12.2;20209;37.5;4.8;108073;2184;1996;12
34;1997-01-01;49.9;1.3;12.1;10660;-47.3;4.6;105876;1129;1997;01
35;1997-02-01;50.6;1.3;12.9;11837;11.0;-1.9;107567;1273;1997;02
36;1997-03-01;51.2;1.2;13.4;13266;12.1;-1.1;107769;1430;1997;03
38;1997-04-01;51.6;0.7;12.3;15328;15.5;4.9;109670;1681;1997;04
39;1997-05-01;51.9;0.7;11.7;15688;2.3;0.9;110859;1739;1997;05
40;1997-06-01;52.4;0.8;12.1;16144;2.9;18.3;112207;1811;1997;06
42;1997-07-01;53.0;1.2;11.7;18483;14.5;3.8;114344;2113;1997;07
43;1997-08-01;53.7;1.4;11.8;15506;-16.1;3.9;116161;1801;1997;08
44;1997-09-01;53.7;0.0;10.7;15630;0.8;12.8;116411;1820;1997;09
46;1997-10-01;54.4;1.2;11.7;16640;6.5;12.6;116785;1943;1997;10
47;1997-11-01;54.8;0.7;11.4;14415;-13.4;-1.9;115768;1669;1997;11
48;1997-12-01;54.8;0.0;11.1;22037;52.9;9.0;117870;2598;1997;12
51;1998-01-01;55.3;0.9;10.7;10084;-54.2;-5.4;118196;1192;1998;01
52;1998-02-01;56.1;1.4;10.8;12637;25.3;6.8;118483;1497;1998;02
53;1998-03-01;56.4;0.7;10.2;15407;21.9;16.1;119635;1843;1998;03
55;1998-04-01;56.8;0.7;10.1;15145;-1.7;-1.2;120019;1818;1998;04
56;1998-05-01;57.4;1.0;10.5;16299;7.6;3.9;122503;1997;1998;05
57;1998-06-01;57.9;0.9;10.5;15966;-2.0;-1.1;121460;1939;1998;06
59;1998-07-01;58.5;1.1;10.5;19679;23.3;6.5;126636;2492;1998;07
60;1998-08-01;59.3;1.4;10.5;16435;-16.5;6.0;127865;2101;1998;08
61;1998-09-01;60.0;1.2;11.8;15039;-8.5;-3.8;127758;1921;1998;09
63;1998-10-01;60.6;0.9;11.4;16428;9.2;-1.3;128238;2107;1998;10
64;1998-11-01;61.1;0.9;11.6;16189;-1.5;12.3;127574;2065;1998;11
65;1998-12-01;61.2;0.2;11.8;23314;44.0;5.8;129378;3016;1998;12
68;1999-01-01;62.6;2.2;13.2;10756;-53.9;6.7;130266;1401;1999;01
69;1999-02-01;63.3;1.2;12.9;13909;29.3;10.1;130784;1819;1999;02
70;1999-03-01;64.2;1.5;13.8;17558;26.2;14.0;133544;2345;1999;03
72;1999-04-01;65.1;1.4;14.6;17210;-2.0;13.6;138285;2380;1999;04
73;1999-05-01;66.2;1.6;15.3;15879;-7.7;-2.6;138572;2200;1999;05
74;1999-06-01;67.0;1.3;15.8;17122;7.8;7.2;141717;2426;1999;06
76;1999-07-01;68.4;2.0;16.8;20455;19.5;3.9;146087;2988;1999;07
77;1999-08-01;69.8;2.1;17.7;18760;-8.3;14.1;148966;2795;1999;08
78;1999-09-01;70.6;1.2;17.7;16360;-12.8;8.8;151863;2484;1999;09
80;1999-10-01;72.1;2.0;19.0;16691;2.0;1.6;154989;2587;1999;10
81;1999-11-01;72.7;0.9;19.0;17482;4.7;8.0;155171;2713;1999;11
82;1999-12-01;73.1;0.5;19.4;22356;27.9;-4.1;155389;3474;1999;12
85;2000-01-01;74.9;2.5;19.7;10794;-51.7;0.4;157270;1698;2000;01
86;2000-02-01;76.0;1.5;20.1;13563;25.7;-2.5;158416;2149;2000;02
87;2000-03-01;77.0;1.3;19.8;15286;12.7;-12.9;161686;2472;2000;03
89;2000-04-01;77.8;1.1;19.4;13875;-9.2;-19.4;164483;2282;2000;04
90;2000-05-01;78.8;1.4;19.2;18593;34.0;17.1;168035;3124;2000;05
91;2000-06-01;80.1;1.6;19.5;14630;-21.3;-14.6;169998;2487;2000;06
93;2000-07-01;81.3;1.5;18.9;17197;17.5;-15.9;174945;3009;2000;07
94;2000-08-01;82.2;1.2;17.8;16264;-5.4;-13.3;177859;2893;2000;08
95;2000-09-01;83.3;1.3;17.9;15333;-5.7;-6.3;179940;2759;2000;09
97;2000-10-01;83.8;0.7;16.3;15792;3.0;-5.4;180317;2848;2000;10
98;2000-11-01;84.2;0.5;15.8;15121;-4.2;-13.5;176972;2676;2000;11
99;2000-12-01;84.4;0.2;15.5;22910;51.5;2.5;182625;4184;2000;12
102;2001-01-01;85.0;0.7;13.4;10341;-54.9;-4.2;177558;1836;2001;01
103;2001-02-01;86.7;2.1;14.1;12427;20.2;-8.4;182471;2268;2001;02
104;2001-03-01;86.8;0.1;12.8;14961;20.4;-2.1;180494;2700;2001;03
106;2001-04-01;88.1;1.4;13.2;14634;-2.2;5.5;185999;2722;2001;04
107;2001-05-01;88.4;0.3;12.1;17049;16.5;-8.3;186441;3179;2001;05
108;2001-06-01;89.0;0.7;11.1;16508;-3.2;12.8;187336;3093;2001;06
110;2001-07-01;89.9;1.0;10.6;18997;15.1;10.5;190801;3625;2001;07
111;2001-08-01;90.8;1.0;10.4;18158;-4.4;11.6;192139;3489;2001;08
112;2001-09-01;91.6;0.9;10.0;15343;-15.5;0.1;191693;2941;2001;09
114;2001-10-01;91.1;-0.5;8.7;17835;16.2;12.9;191792;3421;2001;10
115;2001-11-01;91.9;0.8;9.1;17309;-2.9;14.5;193508;3349;2001;11
116;2001-12-01;91.6;-0.3;8.5;22175;28.1;-3.2;191854;4254;2001;12
119;2002-01-01;92.6;1.1;9.0;11891;-46.4;15.0;193092;2296;2002;01
120;2002-02-01;93.2;0.6;7.4;14165;19.1;14.0;193162;2736;2002;02
121;2002-03-01;93.8;0.7;8.0;18321;29.3;22.5;197257;3614;2002;03
123;2002-04-01;94.0;0.2;6.8;14544;-20.6;-0.6;197440;2872;2002;04
124;2002-05-01;94.7;0.8;7.2;17569;20.8;3.1;199157;3499;2002;05
125;2002-06-01;94.8;0.1;6.5;15968;-9.1;-3.3;199384;3184;2002;06
127;2002-07-01;95.6;0.8;6.3;19813;24.1;4.3;201666;3996;2002;07
128;2002-08-01;96.4;0.9;6.2;17150;-13.4;-5.6;204573;3508;2002;08
129;2002-09-01;96.4;0.0;5.2;15634;-8.8;1.9;204417;3196;2002;09
131;2002-10-01;96.4;0.0;5.7;16200;3.6;-9.2;201799;3269;2002;10
132;2002-11-01;96.2;-0.2;4.6;15815;-2.4;-8.6;200491;3171;2002;11
133;2002-12-01;95.5;-0.7;4.2;21316;34.8;-3.9;201155;4288;2002;12
136;2003-01-01;96.5;1.1;4.2;11832;-44.5;-0.5;201802;2388;2003;01
137;2003-02-01;97.0;0.4;4.1;13396;13.2;-5.4;200118;2681;2003;02
138;2003-03-01;97.1;0.1;3.5;14359;7.2;-21.6;199880;2870;2003;03
140;2003-04-01;97.7;0.6;3.9;15163;5.6;4.3;202536;3071;2003;04
141;2003-05-01;97.9;0.2;3.3;16675;10.0;-5.1;202497;3377;2003;05
142;2003-06-01;98.3;0.4;3.7;14440;-13.4;-9.6;204760;2957;2003;06
144;2003-07-01;98.7;0.4;3.2;17510;21.3;-11.6;204826;3587;2003;07
145;2003-08-01;98.8;0.1;2.5;16045;-8.4;-6.4;204982;3289;2003;08
146;2003-09-01;99.0;0.2;2.7;16810;4.8;7.5;205430;3453;2003;09
148;2003-10-01;99.5;0.6;3.3;17357;3.3;7.1;208042;3611;2003;10
149;2003-11-01;99.8;0.3;3.8;15168;-12.6;-4.1;205756;3121;2003;11
150;2003-12-01;100.2;0.4;5.0;24651;62.5;15.6;211410;5211;2003;12
153;2004-01-01;100.7;0.5;4.3;10329;-58.1;-12.7;204756;2115;2004;01
154;2004-02-01;101.2;0.5;4.4;13298;28.7;-0.7;209830;2790;2004;02
155;2004-03-01;101.0;-0.2;4.0;15624;17.5;8.8;210156;3283;2004;03
157;2004-04-01;101.8;0.8;4.3;16496;5.6;8.8;212873;3512;2004;04
158;2004-05-01;102.1;0.2;4.3;14507;-12.1;-13.0;212210;3079;2004;05
159;2004-06-01;102.3;0.3;4.1;16943;16.8;17.3;211950;3591;2004;06
161;2004-07-01;103.2;0.9;4.6;18386;8.5;5.0;215940;3970;2004;07
162;2004-08-01;103.8;0.5;5.1;16909;-8.0;5.4;217834;3683;2004;08
163;2004-09-01;103.7;-0.1;4.8;15132;-10.5;-10.0;218350;3304;2004;09
165;2004-10-01;104.1;0.4;4.6;15450;2.1;-11.0;214677;3317;2004;10
166;2004-11-01;103.8;-0.3;4.0;16519;6.9;8.9;211246;3490;2004;11
167;2004-12-01;103.7;-0.1;3.5;22348;35.3;-9.3;210150;4696;2004;12
170;2005-01-01;104.3;0.6;3.5;11495;-48.6;11.3;214758;2469;2005;01
171;2005-02-01;105.0;0.7;3.8;13964;21.5;5.0;214870;3000;2005;02
172;2005-03-01;105.3;0.2;4.2;15751;12.8;0.8;217110;3420;2005;03
174;2005-04-01;105.7;0.4;3.8;16662;5.8;1.0;219695;3661;2005;04
175;2005-05-01;106.4;0.7;4.3;16913;1.5;16.6;219176;3707;2005;05
176;2005-06-01;106.3;-0.1;3.9;17017;0.6;0.4;221788;3774;2005;06
178;2005-07-01;107.1;0.7;3.7;18704;9.9;1.7;225528;4218;2005;07
179;2005-08-01;107.6;0.5;3.7;18901;1.1;11.8;225914;4270;2005;08
180;2005-09-01;107.6;0.0;3.8;18123;-4.1;19.8;229361;4157;2005;09
182;2005-10-01;107.9;0.3;3.7;17789;-1.8;15.1;225765;4016;2005;10
183;2005-11-01;108.0;0.0;4.0;17268;-2.9;4.5;224855;3883;2005;11
184;2005-12-01;108.3;0.3;4.4;24042;39.2;7.6;226399;5443;2005;12
187;2006-01-01;109.1;0.7;4.6;13671;-43.1;18.9;228008;3117;2006;01
188;2006-02-01;109.8;0.7;4.6;15698;14.8;12.4;229291;3599;2006;02
189;2006-03-01;110.2;0.3;4.7;18150;15.6;15.2;231013;4193;2006;03
191;2006-04-01;110.6;0.4;4.7;16245;-10.5;-2.5;232932;3784;2006;04
192;2006-05-01;111.0;0.3;4.2;18479;13.8;9.3;232135;4290;2006;05
193;2006-06-01;111.5;0.4;4.8;18479;0.0;8.6;237713;4393;2006;06
195;2006-07-01;112.2;0.7;4.8;18819;1.8;0.6;240270;4522;2006;07
196;2006-08-01;112.5;0.3;4.6;18059;-4.0;-4.5;241279;4357;2006;08
197;2006-09-01;112.5;0.0;4.5;17004;-5.8;-6.2;241654;4109;2006;09
199;2006-10-01;112.8;0.2;4.5;16981;-0.1;-4.5;239211;4062;2006;10
200;2006-11-01;113.1;0.3;4.8;16578;-2.4;-4.0;235660;3907;2006;11
201;2006-12-01;113.0;-0.1;4.3;21604;30.3;-10.1;237903;5140;2006;12
204;2007-01-01;113.9;0.8;4.4;13419;-37.9;-1.8;243160;3263;2007;01
205;2007-02-01;114.0;0.1;3.8;14487;8.0;-7.7;240094;3478;2007;02
206;2007-03-01;114.7;0.6;4.1;17349;19.8;-4.4;244056;4234;2007;03
208;2007-04-01;115.0;0.3;4.0;15646;-9.8;-3.7;244148;3820;2007;04
209;2007-05-01;115.6;0.5;4.2;17419;11.3;-5.7;246215;4289;2007;05
210;2007-06-01;116.0;0.3;4.1;17358;-0.4;-6.1;247323;4293;2007;06
212;2007-07-01;116.8;0.6;4.1;18221;5.0;-3.2;249941;4554;2007;07
213;2007-08-01;117.8;0.9;4.7;19554;7.3;8.3;257921;5043;2007;08
214;2007-09-01;117.4;-0.4;4.3;14386;-26.4;-15.4;252650;3635;2007;09
216;2007-10-01;117.6;0.2;4.3;16833;17.0;-0.9;251238;4229;2007;10
217;2007-11-01;118.1;0.4;4.4;18067;7.3;9.0;252031;4553;2007;11
218;2007-12-01;117.5;-0.5;4.0;19662;8.8;-9.0;247650;4869;2007;12
221;2008-01-01;119.0;1.3;4.5;12192;-38.0;-9.1;252858;3083;2008;01
222;2008-02-01;119.0;0.0;4.4;15081;23.7;4.1;256717;3872;2008;02
223;2008-03-01;119.4;0.3;4.1;13698;-9.2;-21.0;250160;3427;2008;03
225;2008-04-01;119.5;0.0;3.9;18474;34.9;18.1;255294;4716;2008;04
226;2008-05-01;119.0;-0.4;2.9;13871;-24.9;-20.4;252098;3497;2008;05
227;2008-06-01;119.3;0.3;2.8;15669;13.0;-9.7;252710;3960;2008;06
229;2008-07-01;120.3;0.9;3.1;17597;12.3;-3.4;258178;4543;2008;07
230;2008-08-01;120.9;0.5;2.6;15469;-12.1;-20.9;261948;4052;2008;08
231;2008-09-01;120.5;-0.3;2.7;15374;-0.6;6.9;258314;3971;2008;09
233;2008-10-01;120.2;-0.3;2.2;16568;7.8;-1.6;259137;4293;2008;10
234;2008-11-01;119.3;-0.7;1.1;11619;-29.9;-35.7;245292;2850;2008;11
235;2008-12-01;119.5;0.1;1.7;16780;44.4;-14.7;252145;4231;2008;12
238;2009-01-01;120.1;0.5;0.9;8700;-48.2;-28.6;255906;2226;2009;01
239;2009-02-01;118.9;-1.0;-0.1;8906;2.4;-40.9;247830;2207;2009;02
240;2009-03-01;117.7;-1.0;-1.5;9612;7.9;-29.8;240130;2308;2009;03
242;2009-04-01;116.8;-0.7;-2.2;10073;4.8;-45.5;238277;2400;2009;04
