GemiddeldeWOZWaardeVanWoningen_98;Gemeentenaam;Bevolkingsdichtheid_57;AfstandTotHuisartsenpraktijk_209;AfstandTotKinderdagverblijf_214;AfstandTotBibliotheek_226;AfstandTotOpritHoofdverkeersweg_232;AfstandTotTreinstation_233
298.0;0;93.0;2.4;1.1;2.7;1.6;12.4
427.0;1;1615.0;0.9;0.7;2.7;1.1;8.2
265.0;2;281.0;1.5;0.8;1.7;1.0;4.4
226.0;3;274.0;1.6;0.8;3.0;1.4;7.3
274.0;4;2290.0;0.9;0.5;1.5;2.3;8.4
365.0;5;1197.0;0.9;0.7;3.6;1.6;9.1
287.0;6;1004.0;1.0;0.6;1.6;1.2;3.1
225.0;7;1089.0;1.1;0.6;2.7;2.6;2.3
310.0;8;1686.0;1.0;0.5;2.5;1.7;2.2
309.0;9;897.0;0.9;0.6;2.5;1.7;3.4
397.0;10;112.0;1.6;1.0;6.7;1.1;12.8
320.0;11;285.0;1.1;0.8;2.9;2.0;12.5
311.0;12;66.0;2.2;1.1;1.3;19.1;39.6
367.0;13;2538.0;0.9;0.5;1.7;1.7;2.8
470.0;14;2246.0;0.9;0.6;2.0;1.4;6.5
434.0;15;5336.0;0.6;0.4;1.3;2.2;2.9
306.0;16;487.0;0.9;0.7;2.1;2.2;3.3
;Appingedam;;;;;;
265.0;17;1677.0;1.0;0.6;1.9;2.0;2.4
238.0;18;842.0;1.2;0.8;3.0;2.8;3.8
364.0;19;243.0;1.3;0.7;1.8;1.9;8.4
361.0;20;91.0;2.5;1.6;2.5;2.2;19.2
411.0;21;764.0;0.9;0.6;1.3;1.3;1.5
368.0;22;2488.0;1.3;0.6;1.8;2.3;3.3
376.0;23;345.0;1.3;0.9;2.3;1.5;3.4
252.0;24;751.0;1.0;0.8;1.8;1.7;1.9
263.0;25;459.0;0.9;0.8;1.6;1.4;3.9
;Beemster;;;;;;
252.0;26;481.0;1.0;0.7;1.5;2.6;1.5
304.0;27;405.0;1.0;0.8;1.3;1.1;7.5
385.0;28;187.0;1.2;0.8;2.8;3.4;19.2
281.0;29;127.0;2.3;1.0;4.5;1.7;8.1
477.0;30;300.0;1.4;0.9;1.6;1.5;6.5
270.0;31;849.0;0.9;0.6;2.4;2.0;2.8
299.0;32;170.0;1.6;1.2;1.9;1.3;9.5
374.0;33;353.0;1.4;0.8;1.5;2.2;8.1
359.0;34;903.0;1.0;0.6;1.8;1.7;1.7
329.0;35;602.0;0.9;0.7;1.7;2.6;6.8
286.0;36;2293.0;0.7;0.6;1.4;1.7;1.9
473.0;37;657.0;1.0;0.7;2.1;1.6;2.6
367.0;38;275.0;1.3;0.7;1.7;1.5;20.7
731.0;39;1116.0;1.1;0.7;2.9;1.5;8.3
830.0;40;597.0;0.9;0.6;1.7;1.3;1.8
381.0;41;474.0;1.1;0.8;2.2;1.3;3.0
344.0;42;320.0;1.7;1.1;1.8;1.3;18.0
253.0;43;93.0;2.0;1.4;2.4;2.1;15.5
313.0;44;924.0;1.2;0.8;1.7;1.0;1.5
265.0;45;161.0;1.8;0.9;3.4;1.7;8.9
;Boxmeer;;;;;;
324.0;46;480.0;1.2;0.7;2.1;1.8;2.5
336.0;47;1469.0;0.8;0.5;2.6;2.6;3.2
306.0;48;643.0;1.7;1.1;1.8;1.0;23.2
352.0;49;127.0;1.9;1.1;2.5;1.1;6.2
311.0;50;250.0;1.2;0.8;1.5;1.2;4.6
188.0;51;1605.0;1.0;0.7;1.6;1.3;6.2
435.0;52;422.0;0.8;0.7;2.9;0.8;3.4
374.0;53;735.0;1.4;0.8;1.9;1.8;9.2
380.0;54;203.0;1.8;1.2;4.8;1.3;7.2
270.0;55;4751.0;0.8;0.5;2.4;2.2;3.5
405.0;56;730.0;0.8;0.6;1.2;1.6;2.8
250.0;57;120.0;2.0;1.2;2.1;1.3;5.4
328.0;58;270.0;1.4;0.8;1.9;4.0;5.9
;Cuijk;;;;;;
308.0;59;1004.0;0.9;0.5;1.7;1.8;1.8
356.0;60;177.0;2.1;1.1;1.6;1.2;6.5
248.0;61;224.0;1.1;0.9;4.7;2.4;4.5
288.0;62;4614.0;0.6;0.4;1.5;1.4;1.8
;Delfzijl;;;;;;
340.0;63;279.0;1.3;0.8;2.5;2.0;3.4
272.0;64;777.0;1.1;0.5;1.4;1.7;2.4
365.0;65;2664.0;0.8;0.7;1.3;1.3;1.1
312.0;66;1417.0;1.0;0.7;2.3;1.7;3.2
340.0;67;151.0;2.1;0.9;3.1;1.1;10.1
253.0;68;955.0;1.0;0.7;1.3;1.1;6.1
259.0;69;741.0;1.1;0.8;2.4;1.6;1.9
305.0;70;906.0;1.5;0.7;1.9;2.2;8.5
248.0;71;1541.0;0.9;0.5;1.4;1.6;1.9
336.0;72;339.0;1.6;0.9;1.9;1.6;3.4
337.0;73;289.0;1.2;0.7;1.4;2.1;9.4
284.0;74;128.0;1.6;1.3;2.4;1.5;5.2
314.0;75;511.0;1.3;0.6;2.0;2.3;14.7
291.0;76;736.0;1.1;0.8;2.0;2.2;1.6
260.0;77;308.0;1.6;1.0;3.9;0.9;2.4
363.0;78;671.0;1.3;1.0;2.4;1.5;9.5
335.0;79;377.0;1.2;0.7;2.2;1.6;3.0
444.0;80;304.0;1.2;0.9;1.2;1.2;7.0
182.0;81;169.0;1.8;1.1;2.6;1.3;3.2
397.0;82;240.0;1.8;0.9;3.2;2.8;15.3
317.0;83;333.0;1.1;0.9;2.7;1.4;4.1
314.0;84;2708.0;0.8;0.6;3.5;2.6;3.3
307.0;85;372.0;1.1;0.8;1.2;0.8;4.7
208.0;86;322.0;1.5;0.8;2.8;2.1;5.7
269.0;87;1470.0;0.8;0.6;1.4;1.4;1.9
235.0;88;1141.0;0.9;0.6;1.6;2.1;2.8
356.0;89;213.0;1.3;1.0;2.0;2.3;10.4
369.0;90;318.0;1.7;0.8;1.9;1.5;2.0
311.0;91;799.0;1.1;0.7;2.1;1.7;2.0
284.0;92;147.0;2.0;1.1;3.6;1.8;14.2
292.0;93;825.0;1.7;0.6;1.5;2.0;16.8
329.0;94;1294.0;1.0;0.7;1.4;5.2;2.6
340.0;95;254.0;1.5;0.7;2.0;1.4;10.8
290.0;96;362.0;1.3;0.8;2.3;0.9;8.8
314.0;97;406.0;1.0;0.7;1.4;1.4;3.6
290.0;98;195.0;1.2;0.7;3.9;1.7;37.7
266.0;99;421.0;1.3;0.8;2.6;1.6;2.7
352.0;100;558.0;0.9;0.6;1.8;2.9;5.7
503.0;101;1419.0;0.8;0.5;1.4;1.5;2.2
261.0;102;2011.0;0.9;0.6;1.6;1.6;2.1
276.0;103;4491.0;0.7;0.5;1.8;1.8;1.8
;Grave;;;;;;
311.0;104;6712.0;0.7;0.4;1.2;3.3;3.3
252.0;105;1266.0;0.9;0.6;1.6;1.1;2.6
285.0;106;194.0;1.8;1.2;3.1;1.3;7.1
302.0;107;232.0;1.5;0.9;2.1;1.9;12.6
;Haaren;;;;;;
417.0;108;5576.0;0.6;0.4;1.3;1.3;2.4
397.0;109;808.0;1.0;0.7;2.0;1.5;4.3
302.0;110;413.0;1.1;0.8;3.6;1.3;3.7
273.0;111;198.0;1.6;1.0;1.8;1.6;6.6
319.0;112;1255.0;0.9;0.7;1.9;1.8;2.8
290.0;113;1098.0;1.9;0.7;1.0;1.7;1.1
208.0;114;637.0;1.3;0.7;1.9;1.3;1.5
349.0;115;533.0;1.2;0.6;1.7;5.0;5.6
339.0;116;1437.0;0.7;0.7;1.6;2.2;2.4
593.0;117;3005.0;0.8;0.6;1.4;1.4;2.4
340.0;118;242.0;1.4;0.9;1.4;3.7;7.9
269.0;119;269.0;1.7;0.9;2.6;1.4;4.5
;Heerhugowaard;;;;;;
171.0;120;1934.0;0.8;0.6;1.4;1.8;2.6
412.0;121;158.0;1.6;0.8;1.5;4.2;3.0
420.0;122;1305.0;1.1;0.6;1.3;3.1;1.5
185.0;123;1249.0;1.0;0.7;1.3;1.9;2.9
328.0;124;261.0;1.3;0.8;1.8;1.8;2.6
271.0;125;988.0;1.1;1.0;2.9;2.4;28.2
275.0;126;1758.0;0.7;0.6;2.7;2.5;1.8
333.0;127;3108.0;0.7;0.6;1.3;2.0;3.6
243.0;128;1339.0;0.9;0.7;1.9;2.1;2.1
341.0;129;1430.0;1.0;0.6;3.2;2.1;2.8
351.0;130;432.0;1.3;1.0;1.4;0.6;4.2
344.0;131;578.0;1.1;0.7;1.3;1.7;11.1
346.0;132;1736.0;0.9;0.6;1.4;1.8;2.3
389.0;133;167.0;1.3;0.8;2.3;1.2;11.5
398.0;134;2013.0;0.8;0.5;2.1;1.7;1.8
309.0;135;330.0;1.1;0.8;2.1;1.7;14.9
307.0;136;165.0;1.7;1.0;2.1;1.2;3.3
214.0;137;101.0;1.4;0.9;3.2;0.9;3.4
290.0;138;136.0;1.9;1.1;2.5;1.5;10.3
221.0;139;438.0;1.5;0.6;3.4;1.9;4.2
288.0;140;3647.0;0.8;0.5;1.6;1.8;2.0
295.0;141;228.0;1.5;0.8;4.0;1.6;5.1
418.0;142;917.0;1.9;0.8;2.9;2.4;2.5
392.0;143;2589.0;0.9;0.6;1.8;2.4;7.6
246.0;144;137.0;2.6;1.0;3.2;2.0;46.4
346.0;145;1591.0;0.8;0.6;1.5;1.6;11.2
379.0;146;442.0;1.2;0.9;3.0;1.5;8.0
275.0;147;388.0;1.5;0.7;2.3;1.5;2.3
291.0;148;351.0;0.9;0.7;1.1;0.9;2.4
364.0;149;2662.0;0.8;0.5;1.0;1.3;6.7
171.0;150;2069.0;0.8;0.7;1.3;2.0;1.9
332.0;151;287.0;1.3;0.8;2.3;1.3;5.2
316.0;152;3833.0;1.5;0.5;1.6;1.3;7.4
331.0;153;385.0;1.3;0.8;1.9;1.0;10.9
340.0;154;414.0;1.1;0.7;1.3;1.7;8.0
302.0;155;266.0;1.5;1.0;1.9;1.9;5.2
;Landerd;;;;;;
212.0;156;1506.0;0.7;0.7;1.5;1.8;2.1
492.0;157;515.0;0.8;0.8;1.2;1.9;8.1
;Langedijk;;;;;;
410.0;158;1203.0;0.9;0.8;1.4;1.5;6.6
781.0;159;929.0;1.0;0.6;1.0;1.1;5.2
204.0;160;528.0;1.4;0.6;2.8;3.0;3.2
345.0;161;5724.0;0.6;0.5;1.5;2.2;1.9
362.0;162;2389.0;1.1;0.5;1.4;2.1;4.2
340.0;163;2351.0;0.7;0.5;1.4;1.4;2.2
259.0;164;355.0;1.2;0.8;2.5;2.9;3.0
281.0;165;221.0;1.4;1.1;1.8;1.0;10.6
391.0;166;525.0;0.8;0.8;1.7;2.3;6.1
326.0;167;758.0;1.0;0.8;1.2;1.5;7.1
357.0;168;1466.0;0.8;0.7;1.5;1.1;6.1
373.0;169;160.0;1.6;1.1;3.1;1.1;4.8
312.0;170;476.0;0.8;0.6;1.1;2.0;12.0
384.0;171;192.0;1.7;1.1;6.6;1.6;15.3
;Loppersum;;;;;;
296.0;172;234.0;1.2;1.0;1.9;1.1;6.3
348.0;173;387.0;1.2;0.7;2.4;1.1;7.7
272.0;174;526.0;1.1;0.8;1.7;1.9;7.8
336.0;175;425.0;1.2;0.7;1.6;1.4;14.1
266.0;176;4044.0;1.4;0.6;1.7;1.7;12.7
258.0;177;2172.0;0.7;0.6;1.9;2.4;2.6
325.0;178;375.0;1.3;0.7;2.8;2.4;8.7
299.0;179;695.0;0.9;0.8;2.3;1.6;1.8
345.0;180;449.0;1.4;0.7;1.9;1.8;13.9
249.0;181;626.0;1.1;0.9;1.9;1.7;3.0
231.0;182;1017.0;1.0;0.6;2.4;1.4;1.8
419.0;183;413.0;0.9;0.6;2.6;1.1;6.4
265.0;184;99.0;2.6;1.1;2.7;1.6;6.9
206.0;185;219.0;1.5;0.9;2.2;1.7;3.6
;Mill en Sint Hubert;;;;;;
282.0;186;234.0;1.3;0.9;2.3;1.8;5.8
345.0;187;246.0;1.3;0.9;2.6;2.1;8.6
253.0;188;344.0;1.2;1.0;2.2;1.1;5.1
370.0;189;368.0;1.0;0.9;6.9;0.6;7.3
349.0;190;459.0;1.0;0.8;3.1;0.7;1.9
309.0;191;417.0;1.1;1.0;2.8;1.7;2.6
315.0;192;173.0;2.2;0.8;2.3;1.3;7.9
292.0;193;2757.0;0.8;0.6;2.5;1.7;7.7
378.0;194;373.0;1.1;1.0;3.0;1.1;11.1
387.0;195;639.0;1.2;0.7;1.5;1.3;2.0
308.0;196;3392.0;0.9;0.6;1.6;2.2;1.9
242.0;197;1178.0;0.8;0.7;2.9;2.8;17.5
232.0;198;120.0;2.0;0.9;4.2;1.4;11.7
270.0;199;89.0;1.9;1.2;14.3;2.0;14.9
300.0;200;157.0;1.7;1.0;2.0;1.4;14.9
262.0;201;105.0;2.3;1.1;4.6;1.1;23.3
431.0;202;760.0;0.9;0.7;1.4;1.6;5.5
403.0;203;708.0;1.1;0.7;1.9;1.9;5.9
353.0;204;219.0;1.3;0.9;1.8;1.9;3.4
502.0;205;3496.0;0.8;0.5;1.3;1.4;3.6
416.0;206;187.0;1.5;1.0;3.3;2.0;8.3
413.0;207;406.0;1.4;0.7;1.9;2.3;2.7
207.0;208;170.0;1.6;1.0;2.3;1.7;3.3
325.0;209;245.0;1.6;0.8;1.7;1.4;3.6
280.0;210;1473.0;1.0;0.7;1.8;1.0;2.2
320.0;211;163.0;1.7;1.7;2.2;1.2;2.4
319.0;212;103.0;2.3;1.4;2.5;1.9;4.1
261.0;213;269.0;1.5;0.7;2.1;1.0;4.6
306.0;214;791.0;1.1;0.6;1.7;2.0;9.6
263.0;215;115.0;1.4;1.1;2.8;1.5;22.2
411.0;216;834.0;1.0;0.6;3.1;1.4;5.8
321.0;217;291.0;1.2;1.0;1.8;1.2;5.4
287.0;218;133.0;1.4;1.0;3.1;1.9;16.9
296.0;219;576.0;1.2;0.7;2.3;2.1;2.8
271.0;220;289.0;1.4;1.1;1.8;1.2;4.3
507.0;221;593.0;1.0;0.7;0.9;1.4;3.3
369.0;222;261.0;1.2;0.9;1.9;1.3;9.8
327.0;223;443.0;1.0;0.8;1.8;1.3;2.8
276.0;224;3421.0;0.9;0.5;1.6;1.6;4.1
299.0;225;278.0;1.5;0.8;1.6;1.0;9.4
167.0;226;249.0;1.2;1.1;2.7;1.3;6.4
403.0;227;1534.0;0.9;0.7;1.6;1.9;4.6
329.0;228;985.0;0.9;0.6;2.3;1.7;2.4
412.0;229;289.0;1.7;1.0;2.1;0.9;2.9
317.0;230;223.0;1.6;1.1;2.6;1.3;3.2
235.0;231;225.0;1.2;0.6;4.1;1.1;3.1
338.0;232;682.0;1.0;0.6;1.3;1.2;3.7
403.0;233;307.0;1.2;1.1;1.2;0.7;4.6
377.0;234;171.0;1.4;1.1;2.3;1.2;23.9
280.0;235;531.0;1.3;0.6;1.1;0.9;1.5
358.0;236;482.0;1.2;0.8;1.2;0.6;2.7
286.0;237;2006.0;1.0;0.5;1.4;2.2;5.8
314.0;238;406.0;1.4;0.8;1.6;1.4;1.7
302.0;239;4078.0;0.8;0.5;1.5;1.9;2.0
261.0;240;233.0;0.9;0.8;7.0;1.5;7.8
244.0;241;976.0;1.0;0.7;3.0;2.0;2.1
440.0;242;451.0;1.2;0.9;1.5;1.7;9.2
259.0;243;725.0;0.9;0.6;2.5;1.6;3.3
275.0;244;3001.0;0.7;0.4;1.4;2.2;3.7
612.0;245;63.0;1.2;0.7;1.9;0.4;2.3
314.0;246;362.0;1.3;0.9;2.6;1.9;6.5
311.0;247;279.0;1.1;0.9;1.8;1.3;5.6
347.0;248;748.0;1.0;0.7;1.1;0.9;8.3
248.0;249;4472.0;0.8;0.4;0.9;1.6;2.7
331.0;250;22.0;0.4;0.4;0.6;15.5;39.1
303.0;251;149.0;1.9;1.0;3.8;1.1;27.3
212.0;252;650.0;0.9;0.9;0.9;1.5;7.7
;Sint Anthonis;;;;;;
393.0;253;510.0;1.4;0.6;2.2;1.8;6.2
218.0;254;1167.0;0.8;0.6;1.9;2.0;2.6
255.0;255;2016.0;1.0;0.6;1.5;1.7;1.7
268.0;256;83.0;2.3;1.3;4.9;1.4;48.5
234.0;257;477.0;1.1;0.7;3.0;2.3;18.5
386.0;258;1019.0;0.8;0.6;1.8;1.7;2.2
353.0;259;246.0;1.5;0.7;2.3;2.1;10.5
401.0;260;685.0;1.4;0.7;2.0;2.9;8.7
207.0;261;271.0;1.7;1.0;1.9;1.3;17.5
317.0;262;129.0;1.9;1.2;1.9;1.9;8.1
294.0;263;1515.0;1.0;0.8;1.5;1.1;1.4
286.0;264;166.0;1.4;0.9;3.7;2.8;13.0
270.0;265;155.0;1.9;1.0;2.1;1.4;7.5
244.0;266;1185.0;0.8;0.7;2.0;1.4;3.5
392.0;267;679.0;1.3;0.8;1.9;1.7;3.4
251.0;268;173.0;2.0;1.0;3.2;2.1;5.0
208.0;269;218.0;1.5;0.9;1.9;2.0;32.7
392.0;270;57.0;1.4;1.4;3.8;37.7;36.3
328.0;271;84.0;2.8;1.2;3.8;3.4;16.0
404.0;272;1340.0;0.7;0.6;1.2;1.1;1.8
228.0;273;180.0;1.7;0.8;2.1;1.1;16.3
263.0;274;1289.0;1.7;0.7;2.5;1.9;1.8
269.0;275;1783.0;0.8;0.6;2.0;3.0;2.7
359.0;276;145.0;2.0;1.0;4.0;1.2;10.8
278.0;277;318.0;1.0;0.9;1.3;1.3;2.9
341.0;278;240.0;1.6;1.1;2.1;2.5;8.9
249.0;279;217.0;1.7;0.8;3.4;1.7;5.4
;Uden;;;;;;
363.0;280;708.0;0.9;0.7;4.1;1.1;2.1
365.0;281;1712.0;1.5;0.7;2.5;1.6;11.7
293.0;282;1634.0;0.7;0.9;1.6;1.3;23.5
392.0;283;3857.0;0.7;0.5;1.3;2.2;2.0
427.0;284;379.0;1.1;0.8;1.3;1.1;4.5
189.0;285;424.0;1.5;0.9;1.6;0.7;14.6
274.0;286;440.0;1.3;1.1;1.5;0.9;1.6
327.0;287;569.0;1.0;0.6;2.2;2.2;11.3
180.0;288;362.0;1.2;0.7;2.2;1.9;3.1
302.0;289;3484.0;1.0;0.7;1.9;1.6;1.7
340.0;290;164.0;1.4;0.8;9.3;1.4;9.7
375.0;291;1446.0;0.9;0.6;2.4;2.5;6.7
345.0;292;1521.0;0.7;0.5;1.7;1.5;3.1
241.0;293;823.0;1.0;0.6;1.7;1.5;2.6
276.0;294;269.0;1.7;0.9;3.1;1.6;3.8
331.0;295;402.0;1.2;0.8;1.9;1.8;7.1
243.0;296;3174.0;0.8;0.5;1.4;1.6;6.1
328.0;297;29.0;0.6;0.7;0.7;35.4;34.0
199.0;298;1297.0;0.8;0.6;2.7;1.3;3.3
281.0;299;394.0;1.0;0.8;1.3;1.4;1.8
;Voorne aan Zee;;;;;;
424.0;300;2306.0;0.7;0.5;1.4;1.4;1.9
361.0;301;203.0;1.5;1.0;3.2;1.0;2.5
438.0;302;530.0;1.1;0.7;2.8;1.1;2.5
207.0;303;162.0;1.5;0.9;3.6;1.4;6.4
420.0;304;787.0;0.8;0.7;1.7;2.3;7.2
295.0;305;765.0;1.1;0.7;1.6;1.5;15.6
319.0;306;1129.0;0.8;0.6;1.9;0.9;1.2
291.0;307;1313.0;1.0;0.6;1.5;1.2;6.8
663.0;308;530.0;1.2;0.7;1.9;1.1;4.0
413.0;309;334.0;1.1;1.0;8.0;0.8;11.1
275.0;310;483.0;0.9;0.7;1.9;1.4;2.7
402.0;311;914.0;0.7;0.6;1.5;1.4;1.5
352.0;312;241.0;1.5;0.8;3.0;1.4;4.8
325.0;313;258.0;1.4;0.9;2.6;1.8;12.0
262.0;314;177.0;1.6;1.0;2.2;1.2;9.3
326.0;315;71.0;2.2;1.3;2.4;1.1;11.9
262.0;316;2131.0;0.9;0.6;1.6;2.7;1.5
235.0;317;96.0;1.9;1.3;2.9;1.2;14.8
373.0;318;1392.0;0.9;0.6;1.1;1.0;10.4
259.0;319;119.0;2.0;1.0;2.5;1.7;5.4
430.0;320;281.0;1.1;1.1;1.2;1.5;29.3
338.0;321;260.0;1.3;1.0;1.6;1.3;2.7
318.0;322;626.0;1.3;0.9;2.3;1.5;2.5
484.0;323;515.0;1.3;1.0;2.8;2.1;6.3
357.0;324;503.0;0.7;0.8;1.2;1.7;10.6
253.0;325;211.0;1.6;1.0;2.7;1.2;2.2
292.0;326;241.0;1.0;0.7;2.4;1.4;11.2
355.0;327;597.0;1.1;0.7;1.8;1.5;3.1
325.0;328;109.0;2.0;1.2;2.2;2.5;9.7
349.0;329;425.0;1.1;0.7;1.6;1.8;2.5
395.0;330;380.0;1.0;0.8;1.1;0.6;5.3
312.0;331;2131.0;0.9;0.6;2.8;1.7;2.2
322.0;332;381.0;1.2;0.7;2.6;1.6;5.6
424.0;333;533.0;0.8;0.7;1.3;1.9;1.1
332.0;334;94.0;1.8;1.4;2.5;2.2;14.8
440.0;335;1361.0;1.0;0.6;2.3;2.0;3.8
265.0;336;482.0;1.4;0.9;1.9;1.5;4.3
290.0;337;3653.0;0.9;0.5;1.9;2.2;3.4
404.0;338;440.0;0.8;0.8;1.6;1.1;4.1
347.0;339;790.0;1.0;0.7;1.6;1.7;3.6
357.0;340;185.0;2.3;1.3;5.5;1.3;13.0
254.0;341;1181.0;0.8;0.7;1.7;1.0;2.7
262.0;342;279.0;1.0;0.8;1.1;1.0;11.4
256.0;343;2206.0;0.7;0.4;1.2;1.8;2.0
298.0;344;1181.0;1.0;0.5;1.8;2.0;3.0
